I am main thread (0)...
I am READ thread 100 (109)
  [97 READ 109] resource = 65
  ** [97 READ 109] returns from t_yield()
I am READ thread 97 (110)
  [4 WRITE 109] resource = 89
  [100 READ 109] resource = 89
I am WRITE thread 4 (110)
  ** [100 READ 109] returns from t_yield()
I am READ thread 100 (110)
  [97 READ 110] resource = 89
  ** [97 READ 110] returns from t_yield()
I am READ thread 97 (111)
  [4 WRITE 110] resource = 44
  [100 READ 110] resource = 44
I am WRITE thread 4 (111)
  ** [100 READ 110] returns from t_yield()
I am READ thread 100 (111)
  [97 READ 111] resource = 44
  ** [97 READ 111] returns from t_yield()
I am READ thread 97 (112)
  [4 WRITE 111] resource = 19
  [100 READ 111] resource = 19
I am WRITE thread 4 (112)
  ** [100 READ 111] returns from t_yield()
I am READ thread 100 (112)
  [97 READ 112] resource = 19
  ** [97 READ 112] returns from t_yield()
I am READ thread 97 (113)
  [4 WRITE 112] resource = 40
  [100 READ 112] resource = 40
I am WRITE thread 4 (113)
  ** [100 READ 112] returns from t_yield()
I am READ thread 100 (113)
  [97 READ 113] resource = 40
  ** [97 READ 113] returns from t_yield()
I am READ thread 97 (114)
  [4 WRITE 113] resource = 29
  [100 READ 113] resource = 29
I am WRITE thread 4 (114)
  ** [100 READ 113] returns from t_yield()
I am READ thread 100 (114)
  [97 READ 114] resource = 29
  ** [97 READ 114] returns from t_yield()
I am READ thread 97 (115)
  [4 WRITE 114] resource = 31
  [100 READ 114] resource = 31
I am WRITE thread 4 (115)
  ** [100 READ 114] returns from t_yield()
I am READ thread 100 (115)
  [97 READ 115] resource = 31
  ** [97 READ 115] returns from t_yield()
I am READ thread 97 (116)
  [4 WRITE 115] resource = 17
  [100 READ 115] resource = 17
I am WRITE thread 4 (116)
  ** [100 READ 115] returns from t_yield()
I am READ thread 100 (116)
  [97 READ 116] resource = 17
  ** [97 READ 116] returns from t_yield()
I am READ thread 97 (117)
  [4 WRITE 116] resource = 97
  [100 READ 116] resource = 97
I am WRITE thread 4 (117)
  ** [100 READ 116] returns from t_yield()
I am READ thread 100 (117)
  [97 READ 117] resource = 97
  ** [97 READ 117] returns from t_yield()
I am READ thread 97 (118)
  [4 WRITE 117] resource = 71
  [100 READ 117] resource = 71
I am WRITE thread 4 (118)
  ** [100 READ 117] returns from t_yield()
I am READ thread 100 (118)
  [97 READ 118] resource = 71
  ** [97 READ 118] returns from t_yield()
I am READ thread 97 (119)
  [4 WRITE 118] resource = 81
  [100 READ 118] resource = 81
I am WRITE thread 4 (119)
  ** [100 READ 118] returns from t_yield()
I am READ thread 100 (119)
  [97 READ 119] resource = 81
  ** [97 READ 119] returns from t_yield()
I am READ thread 97 (120)
  [4 WRITE 119] resource = 75
  [100 READ 119] resource = 75
I am WRITE thread 4 (120)
  ** [100 READ 119] returns from t_yield()
I am READ thread 100 (120)
  [97 READ 120] resource = 75
  ** [97 READ 120] returns from t_yield()
I am READ thread 97 (121)
  [4 WRITE 120] resource = 9
  [100 READ 120] resource = 9
I am WRITE thread 4 (121)
  ** [100 READ 120] returns from t_yield()
I am READ thread 100 (121)
  [97 READ 121] resource = 9
  ** [97 READ 121] returns from t_yield()
I am READ thread 97 (122)
  [4 WRITE 121] resource = 27
  [100 READ 121] resource = 27
I am WRITE thread 4 (122)
  ** [100 READ 121] returns from t_yield()
I am READ thread 100 (122)
  [97 READ 122] resource = 27
  ** [97 READ 122] returns from t_yield()
I am READ thread 97 (123)
  [4 WRITE 122] resource = 67
  [100 READ 122] resource = 67
I am WRITE thread 4 (123)
  ** [100 READ 122] returns from t_yield()
I am READ thread 100 (123)
  [97 READ 123] resource = 67
  ** [97 READ 123] returns from t_yield()
I am READ thread 97 (124)
  [4 WRITE 123] resource = 56
  [100 READ 123] resource = 56
I am WRITE thread 4 (124)
  ** [100 READ 123] returns from t_yield()
I am READ thread 100 (124)
  [97 READ 124] resource = 56
  ** [97 READ 124] returns from t_yield()
I am READ thread 97 (125)
  [4 WRITE 124] resource = 97
  [100 READ 124] resource = 97
I am WRITE thread 4 (125)
  ** [100 READ 124] returns from t_yield()
I am READ thread 100 (125)
  [97 READ 125] resource = 97
  ** [97 READ 125] returns from t_yield()
I am READ thread 97 (126)
  [4 WRITE 125] resource = 53
  [100 READ 125] resource = 53
I am WRITE thread 4 (126)
  ** [100 READ 125] returns from t_yield()
I am READ thread 100 (126)
  [97 READ 126] resource = 53
  ** [97 READ 126] returns from t_yield()
I am READ thread 97 (127)
  [4 WRITE 126] resource = 86
  [100 READ 126] resource = 86
I am WRITE thread 4 (127)
  ** [100 READ 126] returns from t_yield()
I am READ thread 100 (127)
  [97 READ 127] resource = 86
  ** [97 READ 127] returns from t_yield()
I am READ thread 97 (128)
  [4 WRITE 127] resource = 65
  [100 READ 127] resource = 65
I am WRITE thread 4 (128)
  ** [100 READ 127] returns from t_yield()
I am READ thread 100 (128)
  [97 READ 128] resource = 65
  ** [97 READ 128] returns from t_yield()
I am READ thread 97 (129)
  [4 WRITE 128] resource = 6
  [100 READ 128] resource = 6
I am WRITE thread 4 (129)
  ** [100 READ 128] returns from t_yield()
I am READ thread 100 (129)
  [97 READ 129] resource = 6
  ** [97 READ 129] returns from t_yield()
I am READ thread 97 (130)
  [4 WRITE 129] resource = 83
  [100 READ 129] resource = 83
I am WRITE thread 4 (130)
  ** [100 READ 129] returns from t_yield()
I am READ thread 100 (130)
  [97 READ 130] resource = 83
  ** [97 READ 130] returns from t_yield()
I am READ thread 97 (131)
  [4 WRITE 130] resource = 19
  [100 READ 130] resource = 19
I am WRITE thread 4 (131)
  ** [100 READ 130] returns from t_yield()
I am READ thread 100 (131)
  [97 READ 131] resource = 19
  ** [97 READ 131] returns from t_yield()
I am READ thread 97 (132)
  [4 WRITE 131] resource = 24
  [100 READ 131] resource = 24
I am WRITE thread 4 (132)
  ** [100 READ 131] returns from t_yield()
I am READ thread 100 (132)
  [97 READ 132] resource = 24
  ** [97 READ 132] returns from t_yield()
I am READ thread 97 (133)
  [4 WRITE 132] resource = 28
  [100 READ 132] resource = 28
I am WRITE thread 4 (133)
  ** [100 READ 132] returns from t_yield()
I am READ thread 100 (133)
  [97 READ 133] resource = 28
  ** [97 READ 133] returns from t_yield()
I am READ thread 97 (134)
  [4 WRITE 133] resource = 71
  [100 READ 133] resource = 71
I am WRITE thread 4 (134)
  ** [100 READ 133] returns from t_yield()
I am READ thread 100 (134)
  [97 READ 134] resource = 71
  ** [97 READ 134] returns from t_yield()
I am READ thread 97 (135)
  [4 WRITE 134] resource = 32
  [100 READ 134] resource = 32
I am WRITE thread 4 (135)
  ** [100 READ 134] returns from t_yield()
I am READ thread 100 (135)
  [97 READ 135] resource = 32
  ** [97 READ 135] returns from t_yield()
I am READ thread 97 (136)
  [4 WRITE 135] resource = 29
  [100 READ 135] resource = 29
I am WRITE thread 4 (136)
  ** [100 READ 135] returns from t_yield()
I am READ thread 100 (136)
  [97 READ 136] resource = 29
  ** [97 READ 136] returns from t_yield()
I am READ thread 97 (137)
  [4 WRITE 136] resource = 3
  [100 READ 136] resource = 3
I am WRITE thread 4 (137)
  ** [100 READ 136] returns from t_yield()
I am READ thread 100 (137)
  [97 READ 137] resource = 3
  ** [97 READ 137] returns from t_yield()
I am READ thread 97 (138)
  [4 WRITE 137] resource = 19
  [100 READ 137] resource = 19
I am WRITE thread 4 (138)
  ** [100 READ 137] returns from t_yield()
I am READ thread 100 (138)
  [97 READ 138] resource = 19
  ** [97 READ 138] returns from t_yield()
I am READ thread 97 (139)
  [4 WRITE 138] resource = 70
  [100 READ 138] resource = 70
I am WRITE thread 4 (139)
  ** [100 READ 138] returns from t_yield()
I am READ thread 100 (139)
  [97 READ 139] resource = 70
  ** [97 READ 139] returns from t_yield()
I am READ thread 97 (140)
  [4 WRITE 139] resource = 68
  [100 READ 139] resource = 68
I am WRITE thread 4 (140)
  ** [100 READ 139] returns from t_yield()
I am READ thread 100 (140)
  [97 READ 140] resource = 68
  ** [97 READ 140] returns from t_yield()
I am READ thread 97 (141)
  [4 WRITE 140] resource = 8
  [100 READ 140] resource = 8
I am WRITE thread 4 (141)
  ** [100 READ 140] returns from t_yield()
I am READ thread 100 (141)
  [97 READ 141] resource = 8
  ** [97 READ 141] returns from t_yield()
I am READ thread 97 (142)
  [4 WRITE 141] resource = 15
  [100 READ 141] resource = 15
I am WRITE thread 4 (142)
  ** [100 READ 141] returns from t_yield()
I am READ thread 100 (142)
  [97 READ 142] resource = 15
  ** [97 READ 142] returns from t_yield()
I am READ thread 97 (143)
  [4 WRITE 142] resource = 40
  [100 READ 142] resource = 40
I am WRITE thread 4 (143)
  ** [100 READ 142] returns from t_yield()
I am READ thread 100 (143)
  [97 READ 143] resource = 40
  ** [97 READ 143] returns from t_yield()
I am READ thread 97 (144)
  [4 WRITE 143] resource = 49
  [100 READ 143] resource = 49
I am WRITE thread 4 (144)
  ** [100 READ 143] returns from t_yield()
I am READ thread 100 (144)
  [97 READ 144] resource = 49
  ** [97 READ 144] returns from t_yield()
I am READ thread 97 (145)
  [4 WRITE 144] resource = 96
  [100 READ 144] resource = 96
I am WRITE thread 4 (145)
  ** [100 READ 144] returns from t_yield()
I am READ thread 100 (145)
  [97 READ 145] resource = 96
  ** [97 READ 145] returns from t_yield()
I am READ thread 97 (146)
  [4 WRITE 145] resource = 23
  [100 READ 145] resource = 23
I am WRITE thread 4 (146)
  ** [100 READ 145] returns from t_yield()
I am READ thread 100 (146)
  [97 READ 146] resource = 23
  ** [97 READ 146] returns from t_yield()
I am READ thread 97 (147)
  [4 WRITE 146] resource = 18
  [100 READ 146] resource = 18
I am WRITE thread 4 (147)
  ** [100 READ 146] returns from t_yield()
I am READ thread 100 (147)
  [97 READ 147] resource = 18
  ** [97 READ 147] returns from t_yield()
I am READ thread 97 (148)
  [4 WRITE 147] resource = 45
  [100 READ 147] resource = 45
I am WRITE thread 4 (148)
  ** [100 READ 147] returns from t_yield()
I am READ thread 100 (148)
  [97 READ 148] resource = 45
  ** [97 READ 148] returns from t_yield()
I am READ thread 97 (149)
  [4 WRITE 148] resource = 46
  [100 READ 148] resource = 46
I am WRITE thread 4 (149)
  ** [100 READ 148] returns from t_yield()
I am READ thread 100 (149)
  [97 READ 149] resource = 46
  ** [97 READ 149] returns from t_yield()
I am READ thread 97 (150)
  [4 WRITE 149] resource = 51
  [100 READ 149] resource = 51
I am WRITE thread 4 (150)
  ** [100 READ 149] returns from t_yield()
I am READ thread 100 (150)
  [97 READ 150] resource = 51
  ** [97 READ 150] returns from t_yield()
I am READ thread 97 (151)
  [4 WRITE 150] resource = 21
  [100 READ 150] resource = 21
I am WRITE thread 4 (151)
  ** [100 READ 150] returns from t_yield()
I am READ thread 100 (151)
  [97 READ 151] resource = 21
  ** [97 READ 151] returns from t_yield()
I am READ thread 97 (152)
  [4 WRITE 151] resource = 55
  [100 READ 151] resource = 55
I am WRITE thread 4 (152)
  ** [100 READ 151] returns from t_yield()
I am READ thread 100 (152)
  [97 READ 152] resource = 55
  ** [97 READ 152] returns from t_yield()
I am READ thread 97 (153)
  [4 WRITE 152] resource = 79
  [100 READ 152] resource = 79
I am WRITE thread 4 (153)
  ** [100 READ 152] returns from t_yield()
I am READ thread 100 (153)
  [97 READ 153] resource = 79
  ** [97 READ 153] returns from t_yield()
I am READ thread 97 (154)
  [4 WRITE 153] resource = 88
  [100 READ 153] resource = 88
I am WRITE thread 4 (154)
  ** [100 READ 153] returns from t_yield()
I am READ thread 100 (154)
  [97 READ 154] resource = 88
  ** [97 READ 154] returns from t_yield()
I am READ thread 97 (155)
  [4 WRITE 154] resource = 64
  [100 READ 154] resource = 64
I am WRITE thread 4 (155)
  ** [100 READ 154] returns from t_yield()
I am READ thread 100 (155)
  [97 READ 155] resource = 64
  ** [97 READ 155] returns from t_yield()
I am READ thread 97 (156)
  [4 WRITE 155] resource = 28
  [100 READ 155] resource = 28
I am WRITE thread 4 (156)
  ** [100 READ 155] returns from t_yield()
I am READ thread 100 (156)
  [97 READ 156] resource = 28
  ** [97 READ 156] returns from t_yield()
I am READ thread 97 (157)
  [4 WRITE 156] resource = 41
  [100 READ 156] resource = 41
I am WRITE thread 4 (157)
  ** [100 READ 156] returns from t_yield()
I am READ thread 100 (157)
  [97 READ 157] resource = 41
  ** [97 READ 157] returns from t_yield()
I am READ thread 97 (158)
  [4 WRITE 157] resource = 50
  [100 READ 157] resource = 50
I am WRITE thread 4 (158)
  ** [100 READ 157] returns from t_yield()
I am READ thread 100 (158)
  [97 READ 158] resource = 50
  ** [97 READ 158] returns from t_yield()
I am READ thread 97 (159)
  [4 WRITE 158] resource = 93
  [100 READ 158] resource = 93
I am WRITE thread 4 (159)
  ** [100 READ 158] returns from t_yield()
I am READ thread 100 (159)
  [97 READ 159] resource = 93
  ** [97 READ 159] returns from t_yield()
I am READ thread 97 (160)
  [4 WRITE 159] resource = 0
  [100 READ 159] resource = 0
I am WRITE thread 4 (160)
  ** [100 READ 159] returns from t_yield()
I am READ thread 100 (160)
  [97 READ 160] resource = 0
  ** [97 READ 160] returns from t_yield()
I am READ thread 97 (161)
  [4 WRITE 160] resource = 34
  [100 READ 160] resource = 34
I am WRITE thread 4 (161)
  ** [100 READ 160] returns from t_yield()
I am READ thread 100 (161)
  [97 READ 161] resource = 34
  ** [97 READ 161] returns from t_yield()
I am READ thread 97 (162)
  [4 WRITE 161] resource = 64
  [100 READ 161] resource = 64
I am WRITE thread 4 (162)
  ** [100 READ 161] returns from t_yield()
I am READ thread 100 (162)
  [97 READ 162] resource = 64
  ** [97 READ 162] returns from t_yield()
I am READ thread 97 (163)
  [4 WRITE 162] resource = 24
  [100 READ 162] resource = 24
I am WRITE thread 4 (163)
  ** [100 READ 162] returns from t_yield()
I am READ thread 100 (163)
  [97 READ 163] resource = 24
  ** [97 READ 163] returns from t_yield()
I am READ thread 97 (164)
  [4 WRITE 163] resource = 14
  [100 READ 163] resource = 14
I am WRITE thread 4 (164)
  ** [100 READ 163] returns from t_yield()
I am READ thread 100 (164)
  [97 READ 164] resource = 14
  ** [97 READ 164] returns from t_yield()
I am READ thread 97 (165)
  [4 WRITE 164] resource = 87
  [100 READ 164] resource = 87
I am WRITE thread 4 (165)
  ** [100 READ 164] returns from t_yield()
I am READ thread 100 (165)
  [97 READ 165] resource = 87
  ** [97 READ 165] returns from t_yield()
I am READ thread 97 (166)
  [4 WRITE 165] resource = 56
  [100 READ 165] resource = 56
I am WRITE thread 4 (166)
  ** [100 READ 165] returns from t_yield()
I am READ thread 100 (166)
  [97 READ 166] resource = 56
  ** [97 READ 166] returns from t_yield()
I am READ thread 97 (167)
  [4 WRITE 166] resource = 43
  [100 READ 166] resource = 43
I am WRITE thread 4 (167)
  ** [100 READ 166] returns from t_yield()
I am READ thread 100 (167)
  [97 READ 167] resource = 43
  ** [97 READ 167] returns from t_yield()
I am READ thread 97 (168)
  [4 WRITE 167] resource = 91
  [100 READ 167] resource = 91
I am WRITE thread 4 (168)
  ** [100 READ 167] returns from t_yield()
I am READ thread 100 (168)
  [97 READ 168] resource = 91
  ** [97 READ 168] returns from t_yield()
I am READ thread 97 (169)
  [4 WRITE 168] resource = 27
  [100 READ 168] resource = 27
I am WRITE thread 4 (169)
  ** [100 READ 168] returns from t_yield()
I am READ thread 100 (169)
  [97 READ 169] resource = 27
  ** [97 READ 169] returns from t_yield()
I am READ thread 97 (170)
  [4 WRITE 169] resource = 65
  [100 READ 169] resource = 65
I am WRITE thread 4 (170)
  ** [100 READ 169] returns from t_yield()
I am READ thread 100 (170)
  [97 READ 170] resource = 65
  ** [97 READ 170] returns from t_yield()
I am READ thread 97 (171)
  [4 WRITE 170] resource = 59
  [100 READ 170] resource = 59
I am WRITE thread 4 (171)
  ** [100 READ 170] returns from t_yield()
I am READ thread 100 (171)
  [97 READ 171] resource = 59
  ** [97 READ 171] returns from t_yield()
I am READ thread 97 (172)
  [4 WRITE 171] resource = 36
  [100 READ 171] resource = 36
I am WRITE thread 4 (172)
  ** [100 READ 171] returns from t_yield()
I am READ thread 100 (172)
  [97 READ 172] resource = 36
  ** [97 READ 172] returns from t_yield()
I am READ thread 97 (173)
  [4 WRITE 172] resource = 32
  [100 READ 172] resource = 32
I am WRITE thread 4 (173)
  ** [100 READ 172] returns from t_yield()
I am READ thread 100 (173)
  [97 READ 173] resource = 32
  ** [97 READ 173] returns from t_yield()
I am READ thread 97 (174)
  [4 WRITE 173] resource = 51
  [100 READ 173] resource = 51
I am WRITE thread 4 (174)
  ** [100 READ 173] returns from t_yield()
I am READ thread 100 (174)
  [97 READ 174] resource = 51
  ** [97 READ 174] returns from t_yield()
I am READ thread 97 (175)
  [4 WRITE 174] resource = 37
  [100 READ 174] resource = 37
I am WRITE thread 4 (175)
  ** [100 READ 174] returns from t_yield()
I am READ thread 100 (175)
  [97 READ 175] resource = 37
  ** [97 READ 175] returns from t_yield()
I am READ thread 97 (176)
  [4 WRITE 175] resource = 28
  [100 READ 175] resource = 28
I am WRITE thread 4 (176)
  ** [100 READ 175] returns from t_yield()
I am READ thread 100 (176)
  [97 READ 176] resource = 28
  ** [97 READ 176] returns from t_yield()
I am READ thread 97 (177)
  [4 WRITE 176] resource = 75
  [100 READ 176] resource = 75
I am WRITE thread 4 (177)
  ** [100 READ 176] returns from t_yield()
I am READ thread 100 (177)
  [97 READ 177] resource = 75
  ** [97 READ 177] returns from t_yield()
I am READ thread 97 (178)
  [4 WRITE 177] resource = 7
  [100 READ 177] resource = 7
I am WRITE thread 4 (178)
  ** [100 READ 177] returns from t_yield()
I am READ thread 100 (178)
  [97 READ 178] resource = 7
  ** [97 READ 178] returns from t_yield()
I am READ thread 97 (179)
  [4 WRITE 178] resource = 74
  [100 READ 178] resource = 74
I am WRITE thread 4 (179)
  ** [100 READ 178] returns from t_yield()
I am READ thread 100 (179)
  [97 READ 179] resource = 74
  ** [97 READ 179] returns from t_yield()
I am READ thread 97 (180)
  [4 WRITE 179] resource = 21
  [100 READ 179] resource = 21
I am WRITE thread 4 (180)
